# system info soc_system_v5 on 2019.08.30.09:41:06
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1567172243
#
#
# Files generated for soc_system_v5 on 2019.08.30.09:41:06
files:
filepath,kind,attributes,module,is_top
soc_system_v5.mm_interconnect_1.hps_0_h2f_lw_axi_master_wr_to_dconv_fir_q_avalon_mm_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_lw_axi_master_rd_to_dconv_fir_avalon_mm_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_lw_axi_master_rd_to_dconv_fir_q_avalon_mm_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.master_non_sec_master_to_dconv_fir_avalon_mm_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.master_non_sec_master_to_dconv_fir_q_avalon_mm_slave_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_in_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_in_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_csr_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_csr_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_in_csr_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_in_csr_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_in_csr_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_in_csr_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_out_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_out_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_out_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_out_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.switches_s1_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.switches_s1_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.sdram_s1_to_hps_0_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.sdram_s1_to_hps_0_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.sdram_s1_to_dma_fifo_write_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.sdram_s1_to_dma_dconvi_write_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.sdram_s1_to_dma_dconvq_write_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.sdram_s1_to_dma_dummy_write_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_to_hps_0_h2f_lw_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_to_hps_0_h2f_lw_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_to_master_non_sec_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_to_hps_0_h2f_lw_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_to_hps_0_h2f_lw_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_to_master_non_sec_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.crosser,altera_avalon_st_handshake_clock_crosser
soc_system_v5.mm_interconnect_1.crosser_001,altera_avalon_st_handshake_clock_crosser
soc_system_v5.mm_interconnect_1.crosser_002,altera_avalon_st_handshake_clock_crosser
soc_system_v5.mm_interconnect_1.crosser_003,altera_avalon_st_handshake_clock_crosser
soc_system_v5.mm_interconnect_1.crosser_004,altera_avalon_st_handshake_clock_crosser
soc_system_v5.mm_interconnect_1.crosser_005,altera_avalon_st_handshake_clock_crosser
soc_system_v5.mm_interconnect_1.avalon_st_adapter,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_001,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_002,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_003,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_004,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_005,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_006,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_007,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_009,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_009.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_010,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_010.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_011,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_011.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_014,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_014.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_015,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_015.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_016,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_016.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_017,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_017.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_018,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_018.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_019,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_019.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_020,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_020.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_021,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_021.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_022,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_022.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_023,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_023.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_024,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_024.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_025,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_025.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_026,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_026.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_027,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_027.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_028,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_028.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_029,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_029.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_030,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_030.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_031,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_031.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_032,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_032.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_033,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_033.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_034,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_034.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_035,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_035.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_036,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_036.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_037,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_037.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_038,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_038.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_039,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_039.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_040,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_040.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_041,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_041.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_042,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_042.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_043,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_043.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_044,soc_system_v5_mm_interconnect_1_avalon_st_adapter
soc_system_v5.mm_interconnect_1.avalon_st_adapter_044.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_008,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008
soc_system_v5.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_012,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008
soc_system_v5.mm_interconnect_1.avalon_st_adapter_012.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008_error_adapter_0
soc_system_v5.mm_interconnect_1.avalon_st_adapter_013,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008
soc_system_v5.mm_interconnect_1.avalon_st_adapter_013.error_adapter_0,soc_system_v5_mm_interconnect_1_avalon_st_adapter_008_error_adapter_0
soc_system_v5.irq_mapper,soc_system_v5_irq_mapper
soc_system_v5.irq_mapper_001,soc_system_v5_irq_mapper_001
soc_system_v5.avalon_st_adapter,soc_system_v5_avalon_st_adapter
soc_system_v5.avalon_st_adapter.data_format_adapter_0,soc_system_v5_avalon_st_adapter_data_format_adapter_0
soc_system_v5.avalon_st_adapter.timing_adapter_0,soc_system_v5_avalon_st_adapter_timing_adapter_0
soc_system_v5.avalon_st_adapter_001,soc_system_v5_avalon_st_adapter_001
soc_system_v5.avalon_st_adapter_001.timing_adapter_0,soc_system_v5_avalon_st_adapter_001_timing_adapter_0
soc_system_v5.avalon_st_adapter_002,soc_system_v5_avalon_st_adapter_001
soc_system_v5.avalon_st_adapter_002.timing_adapter_0,soc_system_v5_avalon_st_adapter_001_timing_adapter_0
soc_system_v5.rst_controller,altera_reset_controller
soc_system_v5.rst_controller_001,altera_reset_controller
soc_system_v5.rst_controller_002,altera_reset_controller
soc_system_v5.rst_controller_003,altera_reset_controller
soc_system_v5.rst_controller_004,altera_reset_controller
soc_system_v5.rst_controller,altera_reset_controller
soc_system_v5.rst_controller_002,altera_reset_controller
